"","G","GS","QBrec","Cmp","Att","Cmp%","Yds","TD","TD%","Int","Int%","Lng","Y/A","AY/A","Y/C","Y/G","Rate","Sk","Yds.1","NY/A","ANY/A","Sk%","AV"
"4",31,27,-1,506,927,163.1,6195,43,13,35,13.2,214,19.7,16.4,36.1,556.8,212.1,36,262,17.76,14.57,13.7,19
"5",44,43,-15,685,1263,163,8333,36,8.7,42,10.2,233,19.8,17,36.7,566.2,211.1,132,860,16.04,13.48,28.7,26
"6",11,6,-4,159,266,120.9,1911,8,3.7,18,14.7,63,13.6,7.7,22.5,330.1,152.5,9,67,12.37,6.8,8.5,2
"7",38,37,1,545,985,166.6,6624,37,11.6,28,8.2,231,20.4,19,36.9,525.3,234.9,114,650,16.5,15.26,31.8,24
"9",29,25,-5,486,882,152.9,6016,42,9.5,27,17,183,18.1,12.4,35.5,467.6,177.1,45,279,15.47,10.64,28.1,22
"10",44,43,-1,937,1756,158.6,10556,53,9.1,58,9.9,163,17.9,15.3,34,710.3,202.3,61,408,16.63,14.1,10.2,26
"12",36,34,2,545,981,165.8,5618,31,9.7,32,10.5,177,17.2,14.4,31.3,474.3,205.1,75,485,14.71,12.13,21.4,13
"13",14,9,-5,168,293,184.2,1764,7,2.6,7,7.9,136,20.7,17.7,33.6,274.6,222,39,243,14.11,11.8,45.7,5
"14",46,45,-23,1003,1706,176.4,11241,69,11.8,51,9.2,204,19.6,17.9,33.5,728.6,236.5,140,862,16.72,15.13,23.4,29
"15",0,42,-11,873,1498,173,9378,45,8.6,34,6.6,197,18.8,17.4,32.5,667.3,229.6,105,725,16.04,14.86,20.6,21
"16",32,30,10,638,1017,159.3,6613,46,9.1,26,5.2,146,15.2,14.5,26.9,430.8,214.6,72,406,13.45,12.93,13.9,25
"17",28,27,-7,540,909,174,5613,29,10,31,7.2,160,20.3,19,35.3,617.9,239.2,47,370,17.97,16.76,16.9,17
"18",30,28,6,551,851,129.7,6150,28,6.6,22,55,139,14.5,-9,22.4,426.4,173.9,83,556,12.01,-11.34,17.8,22
"20",40,37,1,708,1280,167.7,8918,62,14.4,43,9.8,180,21.5,19.8,38.3,652.1,242.2,101,660,18.46,17.03,21.8,38
"21",31,26,-2,566,930,165.9,6630,34,7.7,27,5.6,132,17.6,16.6,31.1,487.2,220.4,91,511,14.5,13.6,25.2,25
"22",36,36,16,795,1231,193.9,9635,57,14.9,42,9.8,162,23.9,22.5,36.9,800.3,276.6,90,692,20.84,19.51,19.6,31
"24",36,36,-4,675,1130,175.4,7242,35,10.3,23,6.7,187,19.2,18.2,32.9,595.8,238.4,66,431,17.19,16.27,15.1,24
"25",44,43,-15,685,1205,170.3,8136,34,8.5,42,10.8,228,20.2,17.1,35.6,550.5,215.8,140,802,16.66,13.81,28.9,25
"26",47,47,-3,1055,1732,183,11194,81,14.1,31,5.4,220,19.5,19.9,31.8,716.1,264.4,71,458,17.93,18.33,11.8,30
"27",31,31,1,507,902,165.5,5839,29,9.4,36,11.8,208,19.2,15.8,34.9,549.7,206.7,68,371,16.71,13.54,21.1,16
"28",14,0,0,22,39,173.8,253,2,8.3,2,18.5,67,17,10.4,30,103.1,192.9,4,16,14.26,7.63,31.3,1
"29",25,19,1,210,396,154.8,2620,11,7.1,21,16.2,204,19.2,13.4,37.4,353.2,172,36,248,15.89,10.68,26.1,12
"30",0,11,-9,183,347,106.7,1781,5,5.2,10,5.1,77,9.8,8.6,18.5,175.6,130.2,36,243,8,6.86,15.8,1
"31",14,8,-2,133,256,112,1555,5,2,11,24,67,11.3,0.9,20.5,165.9,134.7,31,165,4.82,-5.44,89.7,3
"32",41,38,6,618,1178,157.9,7295,39,9.9,49,12.4,203,18.6,15,35.3,533.3,197,69,464,16.47,13.1,16.6,17
"33",38,37,-15,632,1068,179.5,6970,39,10.8,43,12.1,235,19.7,16.5,33,565,223.6,117,790,16.15,13.15,26.8,20
"34",14,9,-5,240,407,182.9,3030,18,15.8,19,15.2,220,23.6,20,38.2,611.1,246.4,16,129,21.49,17.97,12.8,4
"35",13,8,-8,150,260,168.6,1401,6,2.7,8,31.3,68,14,0.4,25,223.3,163,19,121,11,-0.880000000000001,22.9,1
"36",28,27,3,532,840,126.9,6549,47,10.8,29,7,135,15.4,14.5,24.4,483.6,181.3,67,367,13.47,12.6,15,32
"37",37,37,-3,762,1220,185,9024,54,15,37,9.5,232,22.1,20.8,36,701.7,262.6,51,307,19.99,18.72,16,30
"38",48,48,12,992,1630,182.3,11360,80,14.6,49,8.9,225,20.8,19.7,34.3,710,256.6,99,571,18.67,17.62,17.1,37
"40",0,10,-4,236,378,123,2548,13,5.3,12,6.4,101,12.8,11.1,20.9,382.4,151.3,40,275,10.12,8.49,19.8,6
"41",22,17,5,316,535,194.5,3853,22,8.1,21,10.2,172,25.4,22.4,38.6,490,256.7,29,210,23.6,20.87,12.2,12
"42",20,11,3,249,422,169.4,3018,16,10,14,9.5,92,17.6,15.2,31,252.9,214.1,27,171,16.66,14.44,6.3,10
"43",37,34,-8,529,979,155.7,6066,17,4.7,43,15.5,151,17.9,11.8,34.5,438.7,161.2,83,580,14.83,9.27,24.6,15
"45",12,10,-6,171,317,107.7,1712,8,4.9,11,6.2,103,10.7,9,20,314.2,168.9,20,129,5.98,4.26,61.7,0
"47",32,30,-2,506,826,181.7,5498,24,8.8,25,9.5,181,19.7,17.1,32.4,501.9,229.6,58,387,16.87,14.55,21.3,16
"48",33,29,5,620,997,125,6530,37,7.4,39,57.4,142,13.2,-11.1,21.1,421.5,157.5,65,418,9.4,-10.31,32.1,25
"49",18,13,1,287,524,180.9,3047,19,21.3,21,14.5,118,22.1,19.8,36,483.6,251.1,30,184,20.83,18.63,10.4,4
"50",0,1,1,64,101,107.8,697,2,2.1,3,16.4,44,12.9,5.8,24.5,101.9,106.1,7,47,11.89,4.96,6.9,2
"52",6,3,-3,76,135,56.3,777,4,3,8,5.9,56,5.8,3.7,10.2,194.3,58.2,9,49,5.06,3.11,6.3,3
"53",48,48,16,878,1416,185.7,10206,60,12.6,34,7.2,209,21.5,20.8,34.9,637.9,262.8,108,788,18.5,17.8,21.3,36
"54",0,11,5,130,250,161.4,1710,12,15,12,9.9,168,22.2,20.8,41.5,294.3,242,18,98,19.62,18.28,21.1,5
"55",28,24,6,550,893,184.6,6753,46,15,17,5.7,177,22.5,22.8,36.4,735.5,279.7,57,378,19.91,20.24,17.9,20
"56",41,40,-6,795,1315,178.7,8898,51,11.6,46,11.5,171,20.2,17.4,34,640.7,230.3,77,461,18.05,15.39,17.1,24
"57",36,31,-5,515,966,153.7,6804,30,10.9,29,10.6,176,20.2,17.7,39.6,537.7,210.7,48,344,18.51,16,12.9,24
"58",21,19,-7,354,567,163.9,3490,14,4.9,23,17.3,135,15.7,8.9,28.4,365.9,154.8,71,428,9.88,4.8,55.2,7
"59",28,27,-17,414,777,157.9,4357,22,7.3,24,13,221,17,12.6,32.3,474.1,178.8,74,518,13.47,9.6,28.3,8
"60",0,0,0,9,21,NA,108,0,NA,1,NA,31,NA,NA,NA,NA,NA,3,22,NA,NA,NA,0
"61",45,42,-2,896,1440,186,10360,74,14.7,33,7.1,192,21.4,21.2,34.6,684.2,270.3,65,373,19.77,19.54,12.8,47
"62",17,2,2,63,94,163.7,690,5,10,0,0,80,16.2,18.2,27.3,115.2,254.1,8,51,13.44,15.28,20.1,3
"63",10,3,-1,70,130,177.8,691,4,13.3,3,5.7,86,17.4,17.4,29.4,194.3,247.2,13,75,15.12,15.39,20.9,3
"64",26,2,-2,69,131,156.1,809,6,19.7,7,22.2,98,19,12.8,36.3,160.5,199.3,6,52,16.8,11.03,13.7,3
"65",21,18,-8,374,630,207.9,4100,30,18.6,15,5.2,139,20.1,21.4,30.2,474.3,292.6,56,405,17.9,19.36,16.1,11
"67",19,12,-6,197,373,141.5,1817,9,2.7,13,21.2,85,11.7,2.7,23.1,173.3,121.1,31,178,9.07,1.3,30.8,3
"68",42,9,3,284,430,201.3,3098,18,12.5,16,9.8,163,22.2,20.3,32.9,209.9,267,16,102,20.13,18.27,13.6,11
"69",0,14,-2,278,510,54.6,3441,23,4.5,11,2.2,75,6.8,6.7,NA,229.4,121.4,49,338,5.56,5.5,8.8,11
"70",25,23,-1,478,791,155.3,5722,33,8.8,19,37.6,151,15.4,0.199999999999999,26,487.4,181.3,44,315,13.85,-1.31,10.4,21
"71",37,35,-7,679,1063,194.4,8097,40,10.5,23,6.7,219,23,22.1,35.6,647.9,271.5,101,718,18.92,18.12,28.2,33
"72",0,7,1,105,195,160.1,1303,4,6.6,6,10.1,153,19.9,16.7,37.4,477.5,202.4,10,72,18.03,14.92,13.4,3
"73",46,44,-16,798,1472,161.9,8221,48,9.8,50,10.2,198,16.7,14.1,31.1,534.3,201.3,53,326,15.53,12.97,10.3,19
"75",45,12,-2,189,350,137.4,2168,9,17.5,8,2.5,110,15.9,18.2,35.6,164.7,234.7,40,262,12.95,15.15,24.7,7
"76",11,5,-3,95,177,53.7,1012,5,2.8,7,4,40,5.7,4.5,10.7,144.6,63.6,9,44,5.2,4.05,4.8,1
"77",32,27,-1,582,953,180.5,6246,27,5.8,33,7,143,18.7,16.7,31.1,448,224.6,56,354,17.25,15.37,11.3,15
"79",13,10,4,235,367,131.2,2547,18,10.8,9,4.1,74,13.4,13.8,20.6,394.3,188.8,29,179,11.63,11.96,14.5,8
"81",10,3,-1,116,191,180.3,1358,10,17.2,12,14.8,110,23.2,20.1,38.7,402.3,255.3,16,116,20.76,18.2,17.6,3
"82",13,0,0,27,43,217.1,286,1,6.7,1,6.7,81,35.4,33.8,46.9,60.1,270.6,2,18,34.41,32.75,6.9,1
"83",34,6,4,170,288,186.5,1691,9,5.3,8,17.8,122,20.4,13.5,32.7,142.9,197.4,33,216,16.54,10.24,27.5,6
"84",18,9,-3,199,337,126.3,1902,9,2.8,13,13.8,92,12,6.4,27.9,187.5,129.1,31,208,9.37,3.83,23.8,5
"86",15,14,-8,220,413,157.9,2466,11,5.3,11,5.1,129,15.8,14.6,30,361.4,200.3,57,425,12.58,11.51,24.5,4
"88",25,19,1,306,524,175.3,3442,20,11.6,18,10.3,180,19.5,17.1,33.3,395.4,228.7,41,204,16.68,14.52,23.7,11
"89",21,8,2,242,384,191.6,2680,17,5.5,12,8.8,136,19,16.1,29.3,280.1,226.2,18,142,17.06,14.36,12.5,8
"90",13,3,-1,76,129,178.6,877,5,26.5,6,9.8,103,18.6,19.4,31.1,183.9,252.9,18,99,12.85,12.94,49.9,3
"91",8,1,1,25,35,121.5,368,2,7.1,3,21.4,59,15.7,7.5,23.6,92.8,124.4,7,42,10.64,3.54,30.1,2
"93",32,23,11,382,639,180.8,5046,31,9.6,11,3.3,140,23,23.4,38.2,351,271.1,55,343,20.79,21.2,15.4,24
"94",0,10,-6,182,330,112.6,2195,11,6.2,8,5,101,12.6,11.6,22.5,437.5,150.4,22,216,10.98,10.03,10.8,5
"95",17,12,-8,224,349,178.3,2215,8,4.6,5,6.8,110,18,15.7,30.6,337.1,216.3,49,337,12.09,10.35,44.8,5
"96",24,21,3,399,712,180.4,4894,31,10.9,26,12.3,182,21.8,18.5,36.4,543,232.7,46,280,19.53,16.38,18.4,16
"98",12,2,0,79,130,114.6,885,4,4.2,7,14.9,87,11.9,6,20.5,172.2,110.7,5,40,4.95,-0.9,103,2
"100",40,38,4,681,1161,175.6,7883,44,11.7,31,7.8,194,20.4,19.3,34.9,591,244.5,67,314,18.5,17.4,16.8,27
"101",21,16,-2,289,518,162.1,3458,14,8.1,17,10.2,176,21.7,18.6,40.3,407.7,216.1,27,200,19.28,16.47,15.2,11
"102",15,8,-6,211,379,111.9,2185,8,4.8,7,3.4,102,11.8,11.3,21,300,188.2,30,190,10.13,9.61,14.3,6
"103",0,6,-2,115,189,128,1296,5,5.6,4,5,80,13.4,12.2,21,386,164.3,21,114,11.1,10.06,18.9,4
"104",10,6,-4,140,274,160.4,1372,3,12.2,11,8.4,87,16.2,14.9,30.6,370.6,213.1,18,137,14.62,13.49,12.7,-4
"106",23,18,-2,322,563,168.6,3974,22,13.7,15,5.7,191,22,22.2,39.5,485.6,260.1,46,293,18.86,19.02,22.4,13
"107",29,24,-8,384,662,172.1,4423,27,7.9,23,26.8,158,19.4,8.9,34,347.6,189,74,529,15.54,6.73,36.8,14
"108",22,0,0,4,7,108.3,55,0,0,1,25,46,16,4.7,36.3,7.4,121.6,0,0,16,4.75,0,0
"109",48,48,18,1062,1813,176,12957,86,14.2,43,7.1,223,21.4,21.1,36.5,809.9,260,100,634,19.3,19,15.6,44
"111",34,4,-4,77,141,207.1,899,6,104.1,11,17.9,78,14.7,27.4,26.6,86.5,212.4,10,60,13.74,26.67,7.6,2
"113",41,39,1,690,1276,158.7,8049,54,11.9,44,11.1,185,18.3,15.6,34.6,553.8,208.3,66,453,16.28,13.83,15.6,24
"114",0,48,4,1014,1679,181.3,12287,85,15.2,58,10.3,236,22,20.4,36.4,767.9,256.6,56,356,20.68,19.12,9.7,47
"115",22,16,-4,308,521,178.7,3371,19,11,15,8.8,183,19.5,17.7,32.8,444.9,236.5,40,248,16.96,15.31,19.5,9
"117",42,42,-2,787,1274,185.4,9476,58,13.8,34,8,196,22.3,21.5,36.2,678.7,266.4,88,587,19.54,18.75,19.8,34
"118",15,1,-1,72,112,194.3,903,7,19.3,3,8.9,154,24.3,24.2,37.6,190.4,296.7,6,44,22.09,22,14.8,3
"119",16,12,0,282,470,194.5,2767,14,11.2,12,5.6,123,20.7,20.4,31.6,445.3,268.7,19,106,19.19,18.9,12.8,4
"121",36,9,-1,138,343,118.5,1813,11,8.4,22,37.5,215,16.7,1.5,42.3,146.6,122.3,0,0,0,0,0,3
"122",24,21,-9,409,702,170.9,4388,21,11.6,20,6.5,124,17.6,17,30.8,433.5,234.3,59,330,13.63,12.99,34.9,10
"123",10,6,-4,153,262,191,1818,11,15.4,11,17.4,95,18.5,13.8,30.1,421,225.4,9,81,16.52,11.95,13.7,4
"124",19,7,-5,124,293,117.3,1632,10,7.4,12,13.5,144,14.5,10,36.5,222.2,135,35,230,11.27,7,29,5
"125",44,38,10,721,1278,164.9,7546,54,12.5,32,7.9,197,16.9,15.8,30.4,491.4,222.2,112,739,13.66,12.69,26.1,31
"126",29,22,2,345,638,164.8,4431,23,11.4,18,7.2,191,21.9,21,39.8,441.9,242.7,46,298,19.01,18.11,19.9,22
"128",10,4,-2,155,255,172.3,1762,9,7.6,11,12.3,136,19.1,15.1,33.2,442.2,203.3,11,58,17.63,13.73,14.7,4
"130",44,42,-6,678,1258,161.1,7548,36,8.7,44,10.4,163,18,15,33.6,513.5,200.9,116,635,15.12,12.42,25.1,25
"131",22,13,1,227,392,173.6,2640,16,12,17,12.9,162,20.2,16.7,34.8,374.3,221.1,28,208,17.45,14.27,19.5,7
"134",48,48,2,882,1475,179.4,11299,64,13.1,42,8.5,252,22.9,21.7,38.5,706.2,259.5,114,840,19.73,18.58,21.5,51
"135",14,8,-4,141,246,108.2,1826,9,7.4,13,12.7,105,13.3,9.1,24.5,223.4,121.8,35,215,10.36,6.62,23,6
"136",0,7,-7,150,272,97.3,1679,8,3.1,8,3.1,116,10,9.3,20.3,193.1,124.4,15,98,8.98,8.24,10.8,4
"137",33,33,9,505,913,163.9,5319,30,10.1,27,8.6,174,17.5,15.6,31.8,482,213.2,59,362,15.62,13.87,15.4,12
"138",13,0,0,17,30,158.8,159,1,10,0,0,64,14.1,16.1,27.6,39.2,230.7,2,8,13.03,15.03,11.1,0
"139",14,8,-8,148,287,132.9,1681,6,2.5,13,23.3,118,12.9,2.8,29.2,231.7,95.4,20,126,10.71,1.42,21.8,2
"140",45,45,5,932,1461,191,10768,78,15.9,43,9.1,220,22,21.1,34.6,714.8,272.3,80,516,19.86,19.01,15.6,40
"141",27,27,-1,361,660,165,4792,23,10,26,12.2,205,21.8,18.2,39.8,531.8,216.7,65,379,18.29,15.1,26.7,23
"142",18,12,4,287,424,158.9,3279,24,30.5,6,1.5,133,25.8,31.2,54,321,310.9,24,147,21.59,26.27,26.7,12
"143",38,36,-6,682,1224,165,8051,41,10.6,59,15.1,190,19.7,15.2,36,629.8,198.9,128,723,16.09,11.88,29.7,21
"144",36,35,-6,610,1013,180,6436,38,11.1,34,10.8,184,19.4,16.8,32.3,535,229.2,89,467,16.35,13.99,25.7,22
"146",15,10,-4,170,302,104.1,1953,9,9.3,12,7.3,111,11.8,10.3,22.6,215.2,139.9,31,203,10.43,9.09,10.2,7
"147",14,12,-6,184,353,141.2,1902,10,5.3,9,4.9,119,16.6,15.5,36.3,351.6,190.6,20,113,15.78,14.66,8,3
"148",29,23,-5,465,836,166.7,5370,33,11.9,28,10.2,177,19.3,17.1,35.2,552.9,222.4,71,475,16.26,14.19,23.3,13
"149",8,0,0,29,46,260.5,249,2,4.7,0,0,43,11.9,12.8,15.4,61,280.1,5,26,10.79,11.63,10.4,1
"150",9,6,0,99,185,120,1053,7,3.8,3,1.6,48,12,12,20.2,181.8,160.1,11,68,11.34,11.36,5.7,3
"151",20,16,12,301,490,178.7,3536,23,17.3,10,6.5,92,16.7,17.2,28.1,285.8,253.3,30,160,14.75,15.52,17.5,18
"152",7,0,0,35,59,167.7,329,1,3.6,1,6.3,75,15,12.9,25.8,153.7,194,9,70,9.77,8.04,42.2,1
"153",41,40,18,644,1032,188.8,8519,52,15.9,43,12,210,25.3,23.2,40.1,620.2,272.1,99,622,21.44,19.43,26,33
"154",38,10,2,220,337,65.3,2903,19,5.6,13,3.9,56,8.6,8,13.2,181.4,95.1,21,124,7.76,7.19,5.9,12
"156",9,1,-1,20,48,107.7,314,2,19.3,3,7.7,97,15.1,15.5,29,113,212.5,3,16,14.23,14.84,7.1,1
"158",31,25,-11,354,680,157.1,4083,18,7.7,23,12.8,202,17.5,13.3,33.3,362.1,183,70,457,14.05,10.29,27.9,6
"159",46,46,20,885,1456,181.9,10061,66,13.5,34,7.2,206,20.9,20.3,34.5,654.9,259.6,59,354,19.38,18.84,11.7,40
"161",47,47,7,782,1414,165.3,9209,55,11.5,51,11.4,213,19.6,16.8,35.6,585.7,216.5,92,609,17.16,14.5,18.5,24
"162",13,9,-5,181,315,171.7,2000,5,2.2,7,8,124,19.3,16.2,34,393.7,204.2,27,200,16.69,13.74,20,4
"163",38,2,-2,84,161,165.4,1033,6,11.4,6,13.1,159,20.1,16.5,36.6,98.9,211.3,12,49,17.86,14.42,20.9,4
"164",26,24,2,495,835,118.5,5686,30,7.1,24,6.1,120,13.5,12.2,22.9,450.6,157.9,64,407,11.63,10.42,14.6,13
"165",19,15,-1,291,492,173.2,3087,12,5.5,17,12.9,208,18.4,13.6,31.9,473.4,191.8,43,312,15.1,10.7,24.1,8
"166",20,17,-1,320,602,156.7,3707,15,6.6,25,11.2,174,17.9,14.2,34.1,533.2,186.6,47,325,15.09,11.65,21.3,4
"167",0,30,-8,435,800,157.7,4679,19,5.2,31,12.4,167,16.5,12,31.3,408.4,172.8,81,508,12.98,9.02,30.3,7
"168",31,29,-7,493,852,179.8,5836,27,11,35,10.6,171,20.1,17.5,33.6,635.8,231.9,74,509,17.04,14.66,22.6,15
"169",14,2,0,48,89,183.2,558,3,27.6,1,11.1,131,29.1,29.7,43.4,132.7,257,5,30,24.16,23.66,25,2
"170",29,29,-3,679,1136,176.2,7840,60,15.9,37,8.7,184,19.2,18.4,32.7,719.9,249.5,64,462,17.06,16.36,15.2,21
"171",0,4,0,104,187,161.9,1158,5,9.3,9,14.3,158,18.7,14.1,34.5,256,199.5,17,104,13.69,9.3,39.8,4
"172",42,20,6,252,477,161.7,3180,22,19.1,19,10.6,116,18.8,17.8,33.9,201.1,230.9,24,189,15.64,14.66,25.9,23
"174",48,48,-2,1029,1662,185.1,11252,63,11.2,42,7.6,197,20.4,19.2,33,703.3,250.6,139,970,17.17,16.06,22.9,34
"175",13,0,0,19,35,178.6,199,0,0,2,23.4,45,24.6,14,30.5,32.3,181,5,33,10.06,-0.35,76.1,1
"176",35,16,2,173,361,171.5,2422,17,10.5,9,5.9,129,19.3,18.7,36.2,199.5,239.9,41,258,15.29,14.79,37.7,12
"177",35,33,-13,551,1111,144.4,7454,38,10,63,15.7,177,20.1,14.9,41.9,620,177.9,89,726,16.53,11.82,23.7,19
"178",0,11,-9,236,434,138.1,2732,19,16.8,15,44.6,131,23.4,6.7,52.6,268.8,181.7,27,171,20.43,4.85,20.1,9
"180",8,3,-1,72,147,144,799,4,12.7,10,8.1,63,13.2,12.1,26.5,229,195.1,4,33,12.78,11.79,3.1,2
"181",0,21,4,331,634,149.1,4306,22,9.6,14,7.6,175,19.8,18.3,40.1,410.8,213.3,63,383,15.8,14.52,31.3,25
"182",18,9,-3,262,429,124.9,3031,22,10.8,11,4.2,98,14.9,15.1,23.8,326.5,228.1,36,261,12.54,12.76,15.8,10
"184",25,4,0,114,194,178.1,1315,11,16.8,9,12.6,136,21.2,18.9,35.9,162.1,246.7,20,116,17.43,15.37,29.4,5
"185",15,9,-5,174,333,160.7,1919,3,1.1,16,10.8,98,15.1,10.4,28.3,279.8,161.1,51,295,12.22,8.09,23.6,1
"186",28,27,15,564,857,169.2,7821,62,14.3,31,7.8,181,22.1,21.5,37.8,622.8,254.7,49,316,20.44,19.83,10.9,34
"188",28,21,-11,462,825,168.7,5419,26,13.4,28,11.6,209,20.4,17.9,36.3,502.7,228.6,56,375,18.15,15.78,16.7,12
"189",24,16,-14,317,591,152.8,3175,12,9.7,22,11.4,90,15,12,29.7,246.7,181.3,32,212,13.09,10.43,18.2,7
"191",0,4,-2,84,155,105.8,805,3,3.8,4,4.8,99,10.4,9.1,19.9,183.8,128.4,13,59,8.69,7.39,17.3,3
"192",48,48,24,794,1252,190.3,9950,72,17.4,26,6.2,227,23.8,24.5,37.7,621.9,296.2,119,717,20.22,20.83,26,51
"193",45,45,-9,939,1544,182.9,11636,69,13.3,44,8.5,183,22.7,21.6,37.3,777.7,262.5,95,636,20.19,19.12,17.5,35
"195",15,12,0,164,329,143.3,1965,14,10.2,16,15.3,190,16.6,11.7,34.6,362.9,165.1,36,247,12.52,8.32,33,8
"196",0,5,-1,101,166,169.4,1100,3,2.2,6,21.3,89,16,6.8,28.6,205.4,134.8,18,81,13.74,5.4,27.5,3
"197",33,29,7,444,775,174.9,4964,22,8.6,32,13.7,180,19,14.4,32.7,389.3,202.3,53,299,16.57,12.44,20.3,19
